before uscities
after uscities
--Population Age info: 
(% under 5): 8.20016 and total: 18046
(% under 18): 26.7998 and total: 58978
(% over 65): 9.5002 and total: 20907
--Population other demographics: 
(% female): 50.2002 and total: 110475
(% foreign born): 4.89983 and total: 10783
(veterans): 26162
--County housing/economy info: 
(avg. persons per house): 2.71 and total: 596387
(% home ownership): 0.594998 and total: 130941
(number housingholds): 72617
(medium income in $): -1008
--County education: 
(% Bachelor or more): 28.5002 and total: 62720
(% high school or more): 92.9 and total: 204444

before print report
County Demographics Info: MontgomeryTX, TX
Total population: 620443
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.999931 count: 6204
% Asian American percent: 3.30006 count: 20475
% Black/African American percent: 5.89998 count: 36606
% Hispanic or Latinx percent: 25.2001 count: 156352
% Native Hawaiian and Other Pacific Islander percent: 0.0999286 count: 620
% Two or More Races percent: 1.89993 count: 11788
% White (inclusive) percent: 87.8999 count: 545369
% White (nonHispanic) percent: 64.4 count: 399565
total Racial Demographic Count: 620443
--Population Age info: 
(% under 5): 6.59996 and total: 40949
(% under 18): 26.1001 and total: 161936
(% over 65): 13.3999 and total: 83139
--Population other demographics: 
(% female): 50.5 and total: 313324
(% foreign born): 13.5 and total: 83760
(veterans): 31634
--County housing/economy info: 
(avg. persons per house): 2.87 and total: 1780671
(% home ownership): 0.709996 and total: 440512
(number housingholds): 198649
(medium income in $): -2167
--County education: 
(% Bachelor or more): 34.5 and total: 214053
(% high school or more): 87.7001 and total: 544129

before print report
County Demographics Info: MontgomeryVA, VA
Total population: 99721
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.299837 count: 299
% Asian American percent: 6.29958 count: 6282
% Black/African American percent: 4.3 count: 4288
% Hispanic or Latinx percent: 3.49976 count: 3490
% Native Hawaiian and Other Pacific Islander percent: 0.10028 count: 100
% Two or More Races percent: 2.49997 count: 2493
% White (inclusive) percent: 86.5003 count: 86259
% White (nonHispanic) percent: 83.6002 count: 83367
total Racial Demographic Count: 99721
--Population Age info: 
(% under 5): 4.10044 and total: 4089
(% under 18): 15.2997 and total: 15257
(% over 65): 13.1998 and total: 13163
--Population other demographics: 
(% female): 48.2998 and total: 48165
(% foreign born): 7.79976 and total: 7778
(veterans): 4522
--County housing/economy info: 
(avg. persons per house): 2.49 and total: 248305
(% home ownership): 0.553986 and total: 55244
(number housingholds): 35685
(medium income in $): 14907
--County education: 
(% Bachelor or more): 45.4999 and total: 45373
(% high school or more): 93.2 and total: 92940

before print report
County Demographics Info: MontmorencyMI, MI
Total population: 9153
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.797553 count: 73
% Asian American percent: 0.294985 count: 27
% Black/African American percent: 0.600896 count: 55
% Hispanic or Latinx percent: 1.39845 count: 128
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.70436 count: 156
% White (inclusive) percent: 96.6022 count: 8842
% White (nonHispanic) percent: 95.4004 count: 8732
total Racial Demographic Count: 9153
--Population Age info: 
(% under 5): 3.49612 and total: 320
(% under 18): 14.8039 and total: 1355
(% over 65): 32.798 and total: 3002
--Population other demographics: 
(% female): 48.902 and total: 4476
(% foreign born): 1.10346 and total: 101
(veterans): 997
--County housing/economy info: 
(avg. persons per house): 2.05 and total: 18764
(% home ownership): 0.84097 and total: 7697
(number housingholds): 4452
(medium income in $): 41772
--County education: 
(% Bachelor or more): 13.7004 and total: 1254
(% high school or more): 86.9005 and total: 7954

before print report
County Demographics Info: MontourPA, PA
Total population: 18136
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.1985 count: 36
% Asian American percent: 3.40207 count: 617
% Black/African American percent: 1.79753 count: 326
% Hispanic or Latinx percent: 2.90031 count: 526
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.30128 count: 236
% White (inclusive) percent: 93.2014 count: 16903
% White (nonHispanic) percent: 90.7973 count: 16467
total Racial Demographic Count: 18136
--Population Age info: 
(% under 5): 5.70137 and total: 1034
(% under 18): 20.5999 and total: 3736
(% over 65): 21.4987 and total: 3899
--Population other demographics: 
(% female): 51.4998 and total: 9340
(% foreign born): 3.69982 and total: 671
(veterans): 1367
--County housing/economy info: 
(avg. persons per house): 2.36 and total: 42801
(% home ownership): 0.671934 and total: 12186
(number housingholds): 7404
(medium income in $): 58333
--County education: 
(% Bachelor or more): 31.6001 and total: 5731
(% high school or more): 90.5988 and total: 16431

before print report
County Demographics Info: MontroseCO, CO
Total population: 42679
Racial Demographics Info: 
% American Indian and Alaska Native percent: 1.90023 count: 811
% Asian American percent: 0.798988 count: 341
% Black/African American percent: 0.798988 count: 341
% Hispanic or Latinx percent: 20.9002 count: 8920
% Native Hawaiian and Other Pacific Islander percent: 0.199161 count: 85
% Two or More Races percent: 2.00098 count: 854
% White (inclusive) percent: 94.2993 count: 40246
% White (nonHispanic) percent: 75.8007 count: 32351
total Racial Demographic Count: 42679
--Population Age info: 
(% under 5): 5.30003 and total: 2262
(% under 18): 21.2001 and total: 9048
(% over 65): 24.1008 and total: 10286
--Population other demographics: 
(% female): 50.8002 and total: 21681
(% foreign born): 7.69934 and total: 3286
(veterans): 3403
--County housing/economy info: 
(avg. persons per house): 2.4 and total: 102430
(% home ownership): 0.726954 and total: 31026
(number housingholds): 17140
(medium income in $): -50145
--County education: 
(% Bachelor or more): 25.1997 and total: 10755
(% high school or more): 88.9993 and total: 37984

before print report
County Demographics Info: MoodySD, SD
Total population: 6336
Racial Demographics Info: 
% American Indian and Alaska Native percent: 13.7942 count: 874
% Asian American percent: 2.09912 count: 133
% Black/African American percent: 1.40467 count: 89
% Hispanic or Latinx percent: 4.5928 count: 291
% Native Hawaiian and Other Pacific Islander percent: -0.994318 count: -63
% Two or More Races percent: 3.39331 count: 215
% White (inclusive) percent: 79.4034 count: 5031
% White (nonHispanic) percent: 76.5941 count: 4853
total Racial Demographic Count: 6336
--Population Age info: 
(% under 5): 7.10227 and total: 450
(% under 18): 26.4994 and total: 1679
(% over 65): 19.2077 and total: 1217
--Population other demographics: 
(% female): 49.7948 and total: 3155
(% foreign born): 2.39899 and total: 152
(veterans): 453
--County housing/economy info: 
(avg. persons per house): 2.35 and total: 14890
(% home ownership): 0.713636 and total: 4522
(number housingholds): 2640
(medium income in $): 61538
--County education: 
(% Bachelor or more): 21.3068 and total: 1350
(% high school or more): 90.404 and total: 5728

before print report
County Demographics Info: MooreNC, NC
Total population: 99727
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.999729 count: 997
% Asian American percent: 1.60037 count: 1596
% Black/African American percent: 11.9998 count: 11967
% Hispanic or Latinx percent: 7.10038 count: 7081
% Native Hawaiian and Other Pacific Islander percent: 0.199545 count: 199
% Two or More Races percent: 2.09973 count: 2094
% White (inclusive) percent: 83.0999 count: 82873
% White (nonHispanic) percent: 77.0002 count: 76790
total Racial Demographic Count: 99727
--Population Age info: 
(% under 5): 5.90011 and total: 5884
(% under 18): 21.4004 and total: 21342
(% over 65): 23.9995 and total: 23934
--Population other demographics: 
(% female): 51.7001 and total: 51559
(% foreign born): 4.59956 and total: 4587
(veterans): 8553
--County housing/economy info: 
(avg. persons per house): 2.41 and total: 240342
(% home ownership): 0.756988 and total: 75492
(number housingholds): 39821
(medium income in $): 16895
--County education: 
(% Bachelor or more): 37.4001 and total: 37298
(% high school or more): 90.6996 and total: 90452

before print report
County Demographics Info: MooreTN, TN
Total population: 6461
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.294072 count: 19
% Asian American percent: 1.90373 count: 123
% Black/African American percent: 2.50735 count: 162
% Hispanic or Latinx percent: 1.79539 count: 116
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.30011 count: 84
% White (inclusive) percent: 93.9947 count: 6073
% White (nonHispanic) percent: 92.4934 count: 5976
total Racial Demographic Count: 6461
--Population Age info: 
(% under 5): 4.70515 and total: 304
(% under 18): 19.3004 and total: 1247
(% over 65): 22.1018 and total: 1428
--Population other demographics: 
(% female): 50.7971 and total: 3282
(% foreign born): 1.70252 and total: 110
(veterans): 552
--County housing/economy info: 
(avg. persons per house): 2.44 and total: 15765
(% home ownership): 0.847994 and total: 5479
(number housingholds): 2592
(medium income in $): 57708
--County education: 
(% Bachelor or more): 22.7055 and total: 1467
(% high school or more): 85.9 and total: 5550

before print report
County Demographics Info: MooreTX, TX
Total population: 21358
Racial Demographics Info: 
% American Indian and Alaska Native percent: 1.79792 count: 384
% Asian American percent: 6.19908 count: 1324
% Black/African American percent: 4.19983 count: 897
% Hispanic or Latinx percent: 57.2994 count: 12238
% Native Hawaiian and Other Pacific Islander percent: 0.20133 count: 43
% Two or More Races percent: 1.39994 count: 299
% White (inclusive) percent: 86.2019 count: 18411
% White (nonHispanic) percent: 31.3981 count: 6706
total Racial Demographic Count: 21358
--Population Age info: 
(% under 5): 9.2003 and total: 1965
(% under 18): 31.8007 and total: 6792
(% over 65): 11.2979 and total: 2413
--Population other demographics: 
(% female): 48.0991 and total: 10273
(% foreign born): 26.201 and total: 5596
(veterans): 648
--County housing/economy info: 
(avg. persons per house): 3.15 and total: 67278
(% home ownership): 0.657953 and total: 14053
(number housingholds): 6733
(medium income in $): 54871
--County education: 
(% Bachelor or more): 14.2991 and total: 3054
(% high school or more): 67.3003 and total: 14374

before print report
County Demographics Info: MoraNM, NM
Total population: 4189
Racial Demographics Info: 
% American Indian and Alaska Native percent: 3.19885 count: 134
% Asian American percent: 0.596801 count: 25
% Black/African American percent: 1.09811 count: 46
% Hispanic or Latinx percent: 81.1888 count: 3401
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.90976 count: 80
% White (inclusive) percent: 93.1965 count: 3904
% White (nonHispanic) percent: 16.9014 count: 708
total Racial Demographic Count: 4189
--Population Age info: 
(% under 5): 4.51182 and total: 189
(% under 18): 17.3072 and total: 725
(% over 65): 28.909 and total: 1211
--Population other demographics: 
(% female): 48.7945 and total: 2044
(% foreign born): 1.00263 and total: 42
(veterans): 448
--County housing/economy info: 
(avg. persons per house): 2.64 and total: 11059
(% home ownership): 0.854641 and total: 3580
(number housingholds): 1713
(medium income in $): 28446
--County education: 
(% Bachelor or more): 11.005 and total: 461
(% high school or more): 89.2098 and total: 3737

before print report
County Demographics Info: Morehouse ParishLA, LA
Total population: 25629
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.198993 count: 51
% Asian American percent: 0.499434 count: 128
% Black/African American percent: 47.8989 count: 12276
% Hispanic or Latinx percent: 1.4983 count: 384
% Native Hawaiian and Other Pacific Islander percent: 0.101448 count: 26
% Two or More Races percent: 1.29931 count: 333
% White (inclusive) percent: 50.0995 count: 12840
% White (nonHispanic) percent: 48.9992 count: 12558
total Racial Demographic Count: 25629
--Population Age info: 
(% under 5): 6.80089 and total: 1743
(% under 18): 24.1991 and total: 6202
(% over 65): 19.3999 and total: 4972
--Population other demographics: 
(% female): 52.1011 and total: 13353
(% foreign born): 0.799875 and total: 205
(veterans): 1096
--County housing/economy info: 
(avg. persons per house): 2.54 and total: 65098
(% home ownership): 0.6679 and total: 17118
(number housingholds): 9732
(medium income in $): 32929
--County education: 
(% Bachelor or more): 13.0009 and total: 3332
(% high school or more): 79.4998 and total: 20375

before print report
County Demographics Info: MorganAL, AL
Total population: 123421
Racial Demographics Info: 
% American Indian and Alaska Native percent: 1.1003 count: 1358
% Asian American percent: 0.700043 count: 864
% Black/African American percent: 13.0999 count: 16168
% Hispanic or Latinx percent: 8.7003 count: 10738
% Native Hawaiian and Other Pacific Islander percent: 0.0996589 count: 123
% Two or More Races percent: 2.19979 count: 2715
% White (inclusive) percent: 82.8003 count: 102193
% White (nonHispanic) percent: 75.0999 count: 92689
total Racial Demographic Count: 123421
--Population Age info: 
(% under 5): 6.10026 and total: 7529
(% under 18): 22.8 and total: 28140
(% over 65): 17.8001 and total: 21969
--Population other demographics: 
(% female): 50.8001 and total: 62698
(% foreign born): 4.5997 and total: 5677
(veterans): 7465
--County housing/economy info: 
(avg. persons per house): 2.55 and total: 314724
(% home ownership): 0.726992 and total: 89726
(number housingholds): 45918
(medium income in $): 17356
--County education: 
(% Bachelor or more): 22.3998 and total: 27646
(% high school or more): 84.1 and total: 103797

before print report
County Demographics Info: MorganCO, CO
Total population: 29111
Racial Demographics Info: 
% American Indian and Alaska Native percent: 1.89963 count: 553
% Asian American percent: 0.800385 count: 233
% Black/African American percent: 4.20116 count: 1223
% Hispanic or Latinx percent: 36.5017 count: 10626
% Native Hawaiian and Other Pacific Islander percent: 0.398475 count: 116
% Two or More Races percent: 1.50115 count: 437
% White (inclusive) percent: 91.0996 count: 26520
% White (nonHispanic) percent: 57.5006 count: 16739
total Racial Demographic Count: 29111
--Population Age info: 
(% under 5): 7.39926 and total: 2154
(% under 18): 25.9009 and total: 7540
(% over 65): 15.5989 and total: 4541
--Population other demographics: 
(% female): 48.9987 and total: 14264
(% foreign born): 15.4993 and total: 4512
(veterans): 1269
--County housing/economy info: 
(avg. persons per house): 2.57 and total: 74815
(% home ownership): 0.639916 and total: 18629
(number housingholds): 10928
(medium income in $): 53682
--County education: 
(% Bachelor or more): 17.4985 and total: 5094
(% high school or more): 78.9014 and total: 22969

before print report
County Demographics Info: MorganGA, GA
Total population: 20097
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.701597 count: 141
% Asian American percent: 0.701597 count: 141
% Black/African American percent: 21.7993 count: 4381
% Hispanic or Latinx percent: 3.19948 count: 643
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.60223 count: 322
% White (inclusive) percent: 75.2003 count: 15113
% White (nonHispanic) percent: 72.9014 count: 14651
total Racial Demographic Count: 20097
--Population Age info: 
(% under 5): 6.0009 and total: 1206
(% under 18): 22.5009 and total: 4522
(% over 65): 20.5006 and total: 4120
--Population other demographics: 
(% female): 51.9978 and total: 10450
(% foreign born): 2.0003 and total: 402
(veterans): 1161
--County housing/economy info: 
(avg. persons per house): 2.64 and total: 53056
(% home ownership): 0.731922 and total: 14709
(number housingholds): 6942
(medium income in $): 66178
--County education: 
(% Bachelor or more): 20.6996 and total: 4160
(% high school or more): 87.6997 and total: 17625

before print report
County Demographics Info: MorganIL, IL
Total population: 32915
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.401033 count: 132
% Asian American percent: 0.799028 count: 263
% Black/African American percent: 6.89959 count: 2271
% Hispanic or Latinx percent: 2.7009 count: 889
% Native Hawaiian and Other Pacific Islander percent: 0.100258 count: 33
% Two or More Races percent: 1.89883 count: 625
% White (inclusive) percent: 89.9013 count: 29591
% White (nonHispanic) percent: 87.7989 count: 28899
total Racial Demographic Count: 32915
--Population Age info: 
(% under 5): 5.10102 and total: 1679
(% under 18): 19.0005 and total: 6254
(% over 65): 20.2005 and total: 6649
--Population other demographics: 
(% female): 49.4 and total: 16260
(% foreign born): 1.89883 and total: 625
(veterans): 2363
--County housing/economy info: 
(avg. persons per house): 2.25 and total: 74059
(% home ownership): 0.684962 and total: 22546
(number housingholds): 13719
(medium income in $): 51437
--County education: 
(% Bachelor or more): 19.3012 and total: 6353
(% high school or more): 90.9008 and total: 29920

before print report
County Demographics Info: MorganIN, IN
Total population: 71780
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.399833 count: 287
% Asian American percent: 0.699359 count: 502
% Black/African American percent: 0.500139 count: 359
% Hispanic or Latinx percent: 1.69964 count: 1220
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.1995 count: 861
% White (inclusive) percent: 97.0995 count: 69698
% White (nonHispanic) percent: 95.6994 count: 68693
total Racial Demographic Count: 71780
--Population Age info: 
(% under 5): 5.69936 and total: 4091
(% under 18): 22.4004 and total: 16079
(% over 65): 17.3001 and total: 12418
--Population other demographics: 
(% female): 50.2995 and total: 36105
(% foreign born): 1.40011 and total: 1005
(veterans): 5461
--County housing/economy info: 
(avg. persons per house): 2.65 and total: 190217
(% home ownership): 0.770992 and total: 55342
(number housingholds): 26034
(medium income in $): 4499
--County education: 
(% Bachelor or more): 17.3001 and total: 12418
(% high school or more): 88.0997 and total: 63238

before print report
County Demographics Info: MorganKY, KY
Total population: 13726
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.298703 count: 41
% Asian American percent: 0.699403 count: 96
% Black/African American percent: 4.80111 count: 659
% Hispanic or Latinx percent: 0.998106 count: 137
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 0.998106 count: 137
% White (inclusive) percent: 93.1007 count: 12779
% White (nonHispanic) percent: 92.1973 count: 12655
total Racial Demographic Count: 13726
--Population Age info: 
(% under 5): 4.59711 and total: 631
(% under 18): 17.7983 and total: 2443
(% over 65): 17.3976 and total: 2388
--Population other demographics: 
(% female): 42.598 and total: 5847
(% foreign born): 0.801399 and total: 110
(veterans): 696
--County housing/economy info: 
(avg. persons per house): 2.39 and total: 32805
(% home ownership): 0.746968 and total: 10253
(number housingholds): 4865
(medium income in $): 36134
--County education: 
(% Bachelor or more): 12.5018 and total: 1716
(% high school or more): 76.3005 and total: 10473

before print report
County Demographics Info: MorganMO, MO
Total population: 21006
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.899743 count: 189
% Asian American percent: 0.499857 count: 105
% Black/African American percent: 0.899743 count: 189
% Hispanic or Latinx percent: 2.39931 count: 504
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.89946 count: 399
% White (inclusive) percent: 95.8012 count: 20124
% White (nonHispanic) percent: 93.8018 count: 19704
total Racial Demographic Count: 21006
--Population Age info: 
(% under 5): 6.69809 and total: 1407
(% under 18): 23.1981 and total: 4873
(% over 65): 23.3981 and total: 4915
--Population other demographics: 
(% female): 49.8001 and total: 10461
(% foreign born): 0.599829 and total: 126
(veterans): 1636
--County housing/economy info: 
(avg. persons per house): 2.62 and total: 55036
(% home ownership): 0.806932 and total: 16950
(number housingholds): 7588
(medium income in $): 39003
--County education: 
(% Bachelor or more): 13.301 and total: 2794
(% high school or more): 78.1015 and total: 16406

before print report
County Demographics Info: MorganOH, OH
Total population: 13802
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.499928 count: 69
% Asian American percent: 0.202869 count: 28
% Black/African American percent: 3.101 count: 428
% Hispanic or Latinx percent: 0.999855 count: 138
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 3.79655 count: 524
% White (inclusive) percent: 92.3997 count: 12753
% White (nonHispanic) percent: 91.7983 count: 12670
total Racial Demographic Count: 13802
--Population Age info: 
(% under 5): 5.20214 and total: 718
(% under 18): 20.5985 and total: 2843
(% over 65): 21.9026 and total: 3023
--Population other demographics: 
(% female): 50.1014 and total: 6915
(% foreign born): 0.499928 and total: 69
(veterans): 989
--County housing/economy info: 
(avg. persons per house): 2.37 and total: 32711
(% home ownership): 0.766863 and total: 10584
(number housingholds): 6108
(medium income in $): 42341
--County education: 
(% Bachelor or more): 10.2014 and total: 1408
(% high school or more): 85.2992 and total: 11773

before print report
County Demographics Info: MorganTN, TN
Total population: 21035
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.499168 count: 105
% Asian American percent: 0.299501 count: 63
% Black/African American percent: 3.6986 count: 778
% Hispanic or Latinx percent: 1.50226 count: 316
% Native Hawaiian and Other Pacific Islander percent: 0.0998336 count: 21
% Two or More Races percent: 1.50226 count: 316
% White (inclusive) percent: 94.0005 count: 19773
% White (nonHispanic) percent: 92.7977 count: 19520
total Racial Demographic Count: 21035
--Population Age info: 
(% under 5): 5.00119 and total: 1052
(% under 18): 18.9018 and total: 3976
(% over 65): 18.6023 and total: 3913
--Population other demographics: 
(% female): 45.4005 and total: 9550
(% foreign born): 0.599002 and total: 126
(veterans): 1537
--County housing/economy info: 
(avg. persons per house): 2.45 and total: 51536
(% home ownership): 0.816 and total: 17165
(number housingholds): 7625
(medium income in $): 41333
--County education: 
(% Bachelor or more): 9.39862 and total: 1977
(% high school or more): 80.2995 and total: 16891

before print report
County Demographics Info: MorganUT, UT
Total population: 12295
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.398536 count: 49
% Asian American percent: 0.601871 count: 74
% Black/African American percent: 0.496137 count: 61
% Hispanic or Latinx percent: 3.19642 count: 393
% Native Hawaiian and Other Pacific Islander percent: 0.203335 count: 25
% Two or More Races percent: 1.09801 count: 135
% White (inclusive) percent: 97.2021 count: 11951
% White (nonHispanic) percent: 94.3961 count: 11606
total Racial Demographic Count: 12295
--Population Age info: 
(% under 5): 7.10045 and total: 873
(% under 18): 34.5994 and total: 4254
(% over 65): 11.8991 and total: 1463
--Population other demographics: 
(% female): 48.597 and total: 5975
(% foreign born): 2.39935 and total: 295
(veterans): 523
--County housing/economy info: 
(avg. persons per house): 3.47 and total: 42664
(% home ownership): 0.852897 and total: 10486
(number housingholds): 3365
(medium income in $): 91341
--County education: 
(% Bachelor or more): 39.3981 and total: 4844
(% high school or more): 98.0968 and total: 12061

before print report
County Demographics Info: MorganWV, WV
Total population: 17063
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.398523 count: 68
% Asian American percent: 0.398523 count: 68
% Black/African American percent: 0.902538 count: 154
% Hispanic or Latinx percent: 1.69958 count: 290
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.79921 count: 307
% White (inclusive) percent: 96.5012 count: 16466
% White (nonHispanic) percent: 95.1005 count: 16227
total Racial Demographic Count: 17063
--Population Age info: 
(% under 5): 4.10244 and total: 700
(% under 18): 17.6991 and total: 3020
(% over 65): 23.8 and total: 4061
--Population other demographics: 
(% female): 49.7978 and total: 8497
(% foreign born): 1.59995 and total: 273
(veterans): 1647
--County housing/economy info: 
(avg. persons per house): 2.45 and total: 41804
(% home ownership): 0.832985 and total: 14213
(number housingholds): 7185
(medium income in $): 51745
--County education: 
(% Bachelor or more): 17.0017 and total: 2901
(% high school or more): 85.8993 and total: 14657

before print report
County Demographics Info: MorrillNE, NE
Total population: 4555
Racial Demographics Info: 
% American Indian and Alaska Native percent: 1.60263 count: 73
% Asian American percent: 0.79034 count: 36
% Black/African American percent: 0.39517 count: 18
% Hispanic or Latinx percent: 15.1921 count: 692
% Native Hawaiian and Other Pacific Islander percent: -1.00988 count: -46
% Two or More Races percent: 1.60263 count: 73
% White (inclusive) percent: 95.6092 count: 4355
% White (nonHispanic) percent: 81.6905 count: 3721
total Racial Demographic Count: 4555
--Population Age info: 
(% under 5): 5.51043 and total: 251
(% under 18): 22.3052 and total: 1016
(% over 65): 21.6905 and total: 988
--Population other demographics: 
(% female): 48.8913 and total: 2227
(% foreign born): 4.69813 and total: 214
(veterans): 301
--County housing/economy info: 
(avg. persons per house): 2.36 and total: 10750
(% home ownership): 0.714944 and total: 3257
(number housingholds): 1954
(medium income in $): 46194
--County education: 
(% Bachelor or more): 19.4951 and total: 888
(% high school or more): 87.5082 and total: 3986

before print report
County Demographics Info: MorrisKS, KS
Total population: 5386
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.594133 count: 32
% Asian American percent: 0.705533 count: 38
% Black/African American percent: 0.594133 count: 32
% Hispanic or Latinx percent: 5.2915 count: 285
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 2.09803 count: 113
% White (inclusive) percent: 96.0082 count: 5171
% White (nonHispanic) percent: 91.2922 count: 4917
total Racial Demographic Count: 5386
--Population Age info: 
(% under 5): 5.7928 and total: 312
(% under 18): 20.7947 and total: 1120
(% over 65): 24.3966 and total: 1314
--Population other demographics: 
(% female): 49.9072 and total: 2688
(% foreign born): 1.8938 and total: 102
(veterans): 516
--County housing/economy info: 
(avg. persons per house): 2.41 and total: 12980
(% home ownership): 0.803947 and total: 4330
(number housingholds): 2280
(medium income in $): 55658
--County education: 
(% Bachelor or more): 21.4074 and total: 1153
(% high school or more): 91.1994 and total: 4912

before print report
County Demographics Info: MorrisNJ, NJ
Total population: 509285
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.300028 count: 1528
% Asian American percent: 10.8 count: 55003
% Black/African American percent: 3.80003 count: 19353
% Hispanic or Latinx percent: 13.9001 count: 70791
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.89992 count: 9676
% White (inclusive) percent: 83.1 count: 423216
% White (nonHispanic) percent: 70.5 count: 359046
total Racial Demographic Count: 509285
--Population Age info: 
(% under 5): 4.99995 and total: 25464
(% under 18): 20.7999 and total: 105931
(% over 65): 17.6 and total: 89634
--Population other demographics: 
(% female): 50.8 and total: 258717
(% foreign born): 19.3 and total: 98292
(veterans): 17739
--County housing/economy info: 
(avg. persons per house): 2.66 and total: 1354698
(% home ownership): 0.738998 and total: 376361
(number housingholds): 181884
(medium income in $): -2539
--County education: 
(% Bachelor or more): 54.1 and total: 275523
(% high school or more): 94.4999 and total: 481274

before print report
County Demographics Info: MorrisTX, TX
Total population: 11973
Racial Demographics Info: 
% American Indian and Alaska Native percent: 1.40316 count: 168
% Asian American percent: 0.701579 count: 84
% Black/African American percent: 22.1999 count: 2658
% Hispanic or Latinx percent: 10.6991 count: 1281
% Native Hawaiian and Other Pacific Islander percent: 0.100226 count: 12
% Two or More Races percent: 2.79796 count: 335
% White (inclusive) percent: 72.6969 count: 8704
% White (nonHispanic) percent: 63.7017 count: 7627
total Racial Demographic Count: 11973
--Population Age info: 
(% under 5): 5.8966 and total: 706
(% under 18): 23.102 and total: 2766
(% over 65): 21.9995 and total: 2634
--Population other demographics: 
(% female): 52.0003 and total: 6226
(% foreign born): 3.90044 and total: 467
(veterans): 1151
--County housing/economy info: 
(avg. persons per house): 2.39 and total: 28615
(% home ownership): 0.72992 and total: 8739
(number housingholds): 5117
(medium income in $): 41359
--County education: 
(% Bachelor or more): 14.2988 and total: 1712
(% high school or more): 88.5993 and total: 10608

before print report
County Demographics Info: MorrisonMN, MN
Total population: 34010
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.399882 count: 136
% Asian American percent: 0.399882 count: 136
% Black/African American percent: 0.899735 count: 306
% Hispanic or Latinx percent: 1.89944 count: 646
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.19965 count: 408
% White (inclusive) percent: 97.1009 count: 33024
% White (nonHispanic) percent: 95.6013 count: 32514
total Racial Demographic Count: 34010
--Population Age info: 
(% under 5): 5.90121 and total: 2007
(% under 18): 23.1991 and total: 7890
(% over 65): 20 and total: 6802
--Population other demographics: 
(% female): 49.6001 and total: 16869
(% foreign born): 1.39959 and total: 476
(veterans): 2414
--County housing/economy info: 
(avg. persons per house): 2.43 and total: 82644
(% home ownership): 0.771969 and total: 26255
(number housingholds): 13371
(medium income in $): 57815
--County education: 
(% Bachelor or more): 17.3008 and total: 5884
(% high school or more): 90.6998 and total: 30847

before print report
County Demographics Info: MorrowOH, OH
Total population: 34950
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.200286 count: 70
% Asian American percent: 0.400572 count: 140
% Black/African American percent: 0.801144 count: 280
% Hispanic or Latinx percent: 1.59943 count: 559
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.49928 count: 524
% White (inclusive) percent: 97.0987 count: 33936
% White (nonHispanic) percent: 95.6996 count: 33447
total Racial Demographic Count: 34950
--Population Age info: 
(% under 5): 5.49928 and total: 1922
(% under 18): 22.5007 and total: 7864
(% over 65): 17.7997 and total: 6221
--Population other demographics: 
(% female): 50 and total: 17475
(% foreign born): 0.600858 and total: 210
(veterans): 2398
--County housing/economy info: 
(avg. persons per house): 2.69 and total: 94016
(% home ownership): 0.817985 and total: 28589
(number housingholds): 12922
(medium income in $): 59452
--County education: 
