before uscities
after uscities
Cities Count: 2
County Key: OrangeCA
City: Anaheim
Cities Count: 40
County Key: DaleAL
City: Ozark
Cities Count: 1
County Key: KingWA
City: Renton
Cities Count: 35
County Key: HillsboroughFL
City: Tampa
Cities Count: 17
County Key: OrangeCA
City: Orange
Cities Count: 41
County Key: DuvalFL
City: Jacksonville
Cities Count: 23
County Key: PimaAZ
City: Tucson
Cities Count: 33
NOMATCH : 224
County Key: FranklinWA
City: Pasco
Cities Count: 3
County Key: MilwaukeeWI
City: Milwaukee
Cities Count: 17
County Key: HennepinMN
City: Minneapolis
Cities Count: 14
County Key: SummitOH
City: Akron
Cities Count: 11
County Key: CameronTX
City: Brownsville
Cities Count: 5
County Key: HonoluluHI
City: Kalihi
Cities Count: 16
County Key: Los AngelesCA
City: Los Angeles
Cities Count: 184
County Key: San BernardinoCA
City: San Bernardino
Cities Count: 55
County Key: New HanoverNC
City: Wilmington
Cities Count: 3
County Key: OkaloosaFL
City: Fort Walton Beach
Cities Count: 4
County Key: CascadeMT
City: Great Falls
Cities Count: 5
County Key: El PasoTX
City: El Paso
Cities Count: 14
County Key: HonoluluHI
City: Honolulu
Cities Count: 17
County Key: TulsaOK
City: Tulsa
Cities Count: 28
County Key: SmithTN
City: Smith County
Cities Count: 2
County Key: YoloCA
City: Davis
Cities Count: 1
County Key: JeffersonCO
City: Lakewood
Cities Count: 13
County Key: CaldwellNC
City: Lenoir
Cities Count: 5
County Key: LakeFL
City: Eustis
Cities Count: 9
County Key: SuffolkNY
City: Brentwood
Cities Count: 3
County Key: RandolphIN
City: Randolph County
Cities Count: 1
County Key: ForsythNC
City: Winston-Salem
Cities Count: 2
County Key: MaricopaAZ
City: Tempe
Cities Count: 137
County Key: EmeryUT
City: Emery County
Cities Count: 1
County Key: CarrollGA
City: Carroll County
Cities Count: 4
County Key: TompkinsNY
City: Ithaca
Cities Count: 1
County Key: VanderburghIN
City: Evansville
Cities Count: 6
County Key: AlleghenyPA
City: Wilkinsburg
Cities Count: 8
County Key: ShastaCA
City: Redding
Cities Count: 12
County Key: ForrestMS
City: Hattiesburg
Cities Count: 4
County Key: MaricopaAZ
City: Phoenix
Cities Count: 138
County Key: SalineAR
City: Bryant
Cities Count: 3
County Key: BexarTX
City: San Antonio
Cities Count: 41
County Key: VolusiaFL
City: Deltona
Cities Count: 16
County Key: OklahomaOK
City: Oklahoma City
Cities Count: 34
County Key: GreeneMO
City: Springfield
Cities Count: 11
County Key: MarionFL
City: Ocala
Cities Count: 5
County Key: FultonGA
City: Atlanta
Cities Count: 25
County Key: ShelbyTN
City: Memphis
Cities Count: 19
County Key: PolkFL
City: Auburndale
Cities Count: 14
County Key: YorkME
City: Limerick
Cities Count: 2
County Key: Anne ArundelMD
City: Linthicum
Cities Count: 4
County Key: WeberUT
City: South Ogden
Cities Count: 9
County Key: Newport NewsVA
City: Newport News
Cities Count: 4
County Key: HarrisTX
City: Houston
Cities Count: 63
County Key: CarterTN
City: Elizabethton
Cities Count: 2
County Key: KernCA
City: Bakersfield
Cities Count: 29
County Key: FairfieldOH
City: Lancaster
Cities Count: 1
County Key: LakeCA
City: Clearlake Oaks
Cities Count: 2
County Key: DeSotoMS
City: DeSoto County
Cities Count: 6
County Key: PenningtonSD
City: Rapid City
Cities Count: 8
County Key: JuneauAK
City: Juneau
Cities Count: 1
County Key: ImperialCA
City: El Centro
Cities Count: 4
County Key: HarrisTX
City: Houston
Cities Count: 64
County Key: SedgwickKS
City: Wichita
Cities Count: 11
County Key: CallawayMO
City: Fulton
Cities Count: 1
County Key: GilaAZ
City: Globe
Cities Count: 1
County Key: St. LouisMO
City: Chesterfield
Cities Count: 37
County Key: St. FrancisAR
City: Forrest City
Cities Count: 1
County Key: KingWA
City: Federal Way
Cities Count: 36
County Key: DouglasNE
City: Omaha
Cities Count: 11
County Key: KanawhaWV
City: Cross Lanes
Cities Count: 10
County Key: RichmondVA
City: Richmond County
Cities Count: 8
County Key: JacksonOR
City: Central Point
Cities Count: 5
County Key: DenverCO
City: Denver
Cities Count: 29
County Key: NevadaCA
City: Grass Valley
Cities Count: 2
County Key: ClayMO
City: Holt
Cities Count: 2
County Key: WashingtonOR
City: Hillsboro
Cities Count: 12
County Key: ClarkNV
City: North Las Vegas
Cities Count: 54
County Key: RiversideCA
City: Murrieta
Cities Count: 55
County Key: CookIL
City: Chicago
Cities Count: 48
County Key: New HavenCT
City: Ansonia
Cities Count: 1
County Key: CookIL
City: Chicago
Cities Count: 49
County Key: LimestoneAL
City: Elkmont
Cities Count: 1
County Key: DuvalFL
City: Jacksonville
Cities Count: 24
County Key: SussexDE
City: Milford
Cities Count: 2
County Key: LubbockTX
City: Lubbock
Cities Count: 1
County Key: WashoeNV
City: Sparks
Cities Count: 17
County Key: OklahomaOK
City: Oklahoma City
Cities Count: 35
County Key: RandolphNC
City: Asheboro
Cities Count: 6
County Key: MaricopaAZ
City: Phoenix
Cities Count: 139
County Key: BernalilloNM
City: Albuquerque
Cities Count: 34
County Key: AdamsCO
City: Aurora
Cities Count: 35
County Key: HonoluluHI
City: Honolulu
Cities Count: 18
County Key: Fairbanks North StarAK
City: North Pole
Cities Count: 11
County Key: St. FrancoisMO
City: Bismarck
Cities Count: 2
County Key: San BernardinoCA
City: Nipton
Cities Count: 56
County Key: New YorkNY
City: New York
Cities Count: 24
County Key: BurleighND
City: Bismarck
Cities Count: 2
NOMATCH : 225
County Key: PhiladelphiaPA
City: Philadelphia
Cities Count: 15
County Key: MobileAL
City: Semmes
Cities Count: 7
County Key: San BernardinoCA
City: Muscoy
Cities Count: 57
County Key: SpokaneWA
City: Spokane
Cities Count: 16
County Key: GarfieldCO
City: Glenwood Springs
Cities Count: 3
County Key: DecaturGA
City: Bainbridge
Cities Count: 1
County Key: Miami-DadeFL
City: Miami Beach
Cities Count: 40
County Key: Los AngelesCA
City: Los Angeles
Cities Count: 185
County Key: JasperMO
City: Carthage
Cities Count: 3
County Key: JeffersonCO
City: Lakewood
Cities Count: 14
County Key: LakeIN
City: Gary
Cities Count: 8
County Key: BexarTX
City: San Antonio
Cities Count: 42
County Key: SumterFL
City: The Villages
Cities Count: 3
County Key: BrevardFL
City: Cocoa
Cities Count: 13
County Key: MissoulaMT
City: Missoula
Cities Count: 3
County Key: AsheNC
City: Fleetwood
Cities Count: 2
County Key: PolkFL
City: Mulberry
Cities Count: 15
County Key: GwinnettGA
City: Lawrenceville
Cities Count: 5
County Key: MarathonWI
City: Wausau
Cities Count: 4
County Key: LyonNV
City: Yerington
Cities Count: 2
County Key: New HavenCT
City: West Haven
Cities Count: 2
County Key: CobbGA
City: Powder Springs
Cities Count: 13
County Key: HighlandsFL
City: Sebring
Cities Count: 1
County Key: New HavenCT
City: Waterbury
Cities Count: 3
County Key: OrangeCA
City: Fountain Valley
Cities Count: 42
County Key: CoconinoAZ
City: Sedona
Cities Count: 13
County Key: TippecanoeIN
City: Lafayette
Cities Count: 2
County Key: PopeAR
City: Atkins
Cities Count: 4
County Key: DuvalFL
City: Jacksonville
Cities Count: 25
County Key: WinnebagoWI
City: Fox Crossing
Cities Count: 6
County Key: DentonTX
City: Denton
Cities Count: 8
County Key: ThurstonWA
City: Lacey
Cities Count: 5
County Key: JeffersonCO
City: Arvada
Cities Count: 15
County Key: MaricopaAZ
City: Mesa
Cities Count: 140
County Key: ClevelandOK
City: Moore
Cities Count: 2
County Key: ChathamGA
City: Savannah
Cities Count: 7
County Key: LamarTX
City: Paris
Cities Count: 4
County Key: Matanuska-SusitnaAK
City: Wasilla
Cities Count: 7
County Key: PinellasFL
City: St. Petersburg
Cities Count: 16
County Key: FultonGA
City: Atlanta
Cities Count: 26
County Key: PassaicNJ
City: Bloomingdale
Cities Count: 5
County Key: Tom GreenTX
City: San Angelo
Cities Count: 2
County Key: VenturaCA
City: Oak Park
Cities Count: 6
County Key: MobileAL
City: Coden
Cities Count: 8
County Key: AdamsCO
City: Aurora
Cities Count: 36
County Key: FranklinOH
City: Columbus
Cities Count: 32
County Key: MaricopaAZ
City: Chandler
Cities Count: 141
County Key: Prince George'sMD
City: Temple Hills
Cities Count: 12
County Key: AikenSC
City: Aiken
Cities Count: 3
County Key: St. Mary'sMD
City: Lexington Park
Cities Count: 1
County Key: MaricopaAZ
City: Scottsdale
Cities Count: 142
NOMATCH : 226
NOMATCH : 227
County Key: AlamanceNC
City: Graham
Cities Count: 2
County Key: DelawareNY
City: Deposit
Cities Count: 1
County Key: Kenai PeninsulaAK
City: Kasilof
Cities Count: 3
County Key: AthensOH
City: Hockingport
Cities Count: 1
County Key: FranklinOH
City: Columbus
Cities Count: 33
County Key: WakeNC
City: Raleigh
Cities Count: 10
County Key: JacksonMO
City: Kansas City
Cities Count: 32
County Key: HarrisonMS
City: Gulfport
Cities Count: 7
County Key: HernandoFL
City: Spring Hill
Cities Count: 5
County Key: LeeFL
City: Fort Myers
Cities Count: 5
County Key: MilwaukeeWI
City: Wauwatosa
Cities Count: 18
County Key: AndroscogginME
City: Minot
Cities Count: 3
County Key: YumaAZ
City: Yuma
Cities Count: 5
County Key: Salt LakeUT
City: Millcreek
Cities Count: 26
County Key: DentonTX
City: Denton
Cities Count: 9
County Key: PontotocOK
City: Allen
Cities Count: 4
County Key: KingsCA
City: Home Garden
Cities Count: 7
County Key: ShastaCA
City: Ono
Cities Count: 13
NOMATCH : 228
County Key: ShawneeKS
City: Topeka
Cities Count: 5
County Key: CharlotteFL
City: Port Charlotte
Cities Count: 2
County Key: NorfolkMA
City: Brookline
Cities Count: 3
County Key: CreekOK
City: Sapulpa
Cities Count: 3
County Key: JacksonMO
City: Kansas City
Cities Count: 33
County Key: JeffersonAL
City: Vestavia Hills
Cities Count: 18
County Key: CrawfordMO
City: Cuba
Cities Count: 1
County Key: BentonWA
City: Kennewick
Cities Count: 5
County Key: OrangeFL
City: Orange County
Cities Count: 20
County Key: SaginawMI
City: Saginaw
Cities Count: 2
County Key: CookIL
City: Chicago
Cities Count: 50
County Key: PeachGA
City: Byron
Cities Count: 2
County Key: St. FrancisAR
City: Forrest City
Cities Count: 2
County Key: LafayetteLA
City: Lafayette
Cities Count: 1
County Key: MarshallAL
City: Albertville
Cities Count: 2
County Key: Virginia BeachVA
City: Virginia Beach
Cities Count: 5
County Key: BaltimoreMD
City: Baltimore
Cities Count: 33
County Key: StarkND
City: Dickinson
Cities Count: 1
County Key: BossierLA
City: Bossier City
Cities Count: 4
County Key: Salt LakeUT
City: Salt Lake City
Cities Count: 27
County Key: PotterTX
City: Amarillo
Cities Count: 10
County Key: WashoeNV
City: Sparks
Cities Count: 18
County Key: MarionOR
City: Silverton
Cities Count: 5
County Key: AdamsCO
City: Commerce City
Cities Count: 37
County Key: San BernardinoCA
City: Rialto
Cities Count: 58
County Key: AnsonNC
City: Polkton
Cities Count: 4
County Key: AnchorageAK
City: Anchorage
Cities Count: 10
County Key: EssexMA
City: Newbury
Cities Count: 6
County Key: Los AngelesCA
City: Long Beach
Cities Count: 186
County Key: PolkFL
City: Poinciana
Cities Count: 16
County Key: HarrisonIN
City: Harrison County
Cities Count: 1
County Key: GreeneTN
City: Greeneville
Cities Count: 3
NOMATCH : 229
County Key: OrangeFL
City: Orlando
Cities Count: 21
County Key: TehamaCA
City: Red Bluff
Cities Count: 6
County Key: FranklinOH
City: Columbus
Cities Count: 34
County Key: DeKalbGA
City: DeKalb County
Cities Count: 8
NOMATCH : 230
County Key: JeffersonCO
City: Arvada
Cities Count: 16
County Key: WashingtonMO
City: Old Mines
Cities Count: 1
County Key: MaricopaAZ
City: Phoenix
Cities Count: 143
County Key: LunaNM
City: Deming
Cities Count: 2
County Key: GuilfordNC
City: Jamestown
Cities Count: 5
County Key: MilwaukeeWI
City: Milwaukee
Cities Count: 19
County Key: CusterNE
City: Arnold
Cities Count: 1
County Key: WilsonTX
City: Floresville
Cities Count: 1
County Key: ColbertAL
City: Tuscumbia
Cities Count: 3
County Key: CaddoLA
City: Shreveport
Cities Count: 10
County Key: New YorkNY
City: New York
Cities Count: 25
County Key: BannockID
City: Pocatello
Cities Count: 2
County Key: WilliamsonTX
City: Georgetown
Cities Count: 2
County Key: OrangeCA
City: Brea
Cities Count: 43
County Key: SumterSC
City: Dalzell
Cities Count: 2
County Key: JacksonMO
City: Kansas City
Cities Count: 34
County Key: ManateeFL
City: Bradenton
Cities Count: 5
County Key: WeldCO
City: Greeley
Cities Count: 9
County Key: CherokeeOK
City: Tahlequah
Cities Count: 6
NOMATCH : 231
County Key: OrangeCA
City: Garden Grove
Cities Count: 44
County Key: DakotaMN
City: Lakeville
Cities Count: 6
County Key: YavapaiAZ
City: Clarkdale
Cities Count: 7
County Key: DuvalFL
City: Jacksonville
Cities Count: 26
County Key: GrantWA
City: Moses Lake
Cities Count: 1
County Key: MilwaukeeWI
City: Milwaukee
Cities Count: 20
County Key: BexarTX
City: San Antonio
Cities Count: 43
County Key: ClarkNV
City: Henderson
Cities Count: 55
County Key: PuebloCO
City: Pueblo
Cities Count: 16
County Key: Los AngelesCA
City: Santa Clarita
Cities Count: 187
County Key: OrangeCA
City: Santa Ana
Cities Count: 45
County Key: HarrisTX
City: Cloverleaf
Cities Count: 65
County Key: DavieNC
City: Mocksville
Cities Count: 1
County Key: CaddoLA
City: Keithville
Cities Count: 11
County Key: GraysonTX
City: Sherman
Cities Count: 2
NOMATCH : 232
County Key: OkanoganWA
City: Riverside
Cities Count: 1
County Key: MississippiAR
City: Manila
Cities Count: 4
County Key: CumberlandNC
City: Fayetteville
Cities Count: 6
County Key: DaleAL
City: Ariton
Cities Count: 2
County Key: MecklenburgVA
City: Henrico
Cities Count: 2
County Key: AlleghenyPA
City: Pittsburgh
Cities Count: 9
County Key: PimaAZ
City: Tucson
Cities Count: 34
County Key: ButlerOH
City: Fairfield
Cities Count: 4
County Key: BrowardFL
City: Fort Lauderdale
Cities Count: 22
County Key: TulsaOK
City: Tulsa
Cities Count: 29
County Key: KernCA
City: Edison
Cities Count: 30
County Key: MonroePA
City: Stroudsburg
Cities Count: 3
NOMATCH : 233
County Key: MontgomeryAL
City: Montgomery
Cities Count: 4
County Key: PinalAZ
City: Apache Junction
Cities Count: 9
County Key: Los AngelesCA
City: Torrance
Cities Count: 188
County Key: HarrisTX
City: Humble
Cities Count: 66
County Key: CassMN
City: Backus
Cities Count: 1
County Key: Matanuska-SusitnaAK
City: Wasilla
Cities Count: 8
County Key: TulareCA
City: Dinuba
Cities Count: 13
County Key: BexarTX
City: Elmendorf
Cities Count: 44
County Key: Los AngelesCA
City: Bell Gardens
Cities Count: 189
County Key: St. JohnsFL
City: Elkton
Cities Count: 4
County Key: Kenai PeninsulaAK
City: Anchor Point
Cities Count: 4
County Key: MontgomeryMD
City: Potomac
Cities Count: 6
County Key: JacksonMO
City: Kansas City
Cities Count: 35
County Key: JeffersonKY
City: Louisville
Cities Count: 20
County Key: RogersOK
City: Claremore
Cities Count: 3
County Key: WestmorelandPA
City: New Kensington
Cities Count: 4
County Key: MaricopaAZ
City: Chandler
Cities Count: 144
County Key: DallasTX
City: Garland
Cities Count: 41
NOMATCH : 234
County Key: BrevardFL
City: Cocoa
Cities Count: 14
County Key: TaosNM
City: Taos
Cities Count: 2
County Key: JeffersonKY
City: Louisville
Cities Count: 21
County Key: LaneOR
City: Springfield
Cities Count: 12
County Key: San JoaquinCA
City: Lodi
Cities Count: 17
County Key: PuebloCO
City: Pueblo
Cities Count: 17
County Key: GuilfordNC
City: High Point
Cities Count: 6
County Key: Los AngelesCA
City: Long Beach
Cities Count: 190
County Key: FergusMT
City: Lewistown
Cities Count: 1
County Key: MecklenburgVA
City: Chase City
Cities Count: 3
County Key: HamiltonIA
City: Webster City
Cities Count: 1
County Key: BexarTX
City: San Antonio
Cities Count: 45
County Key: Miami-DadeFL
City: Miami
Cities Count: 41
NOMATCH : 235
County Key: PimaAZ
City: Tucson
Cities Count: 35
County Key: LebanonPA
City: Myerstown
Cities Count: 2
County Key: FultonGA
City: Atlanta
Cities Count: 27
County Key: AcadiaLA
City: Iota
Cities Count: 2
County Key: MesaCO
City: Orchard Mesa
Cities Count: 5
County Key: TaylorTX
City: Abilene
Cities Count: 3
County Key: LivingstonMO
City: Wheeling
Cities Count: 1
County Key: OrangeNY
City: Port Jervis
Cities Count: 4
County Key: FranklinTN
City: Franklin County
Cities Count: 2
County Key: LeonFL
City: Tallahassee
Cities Count: 4
County Key: RandolphGA
City: Cuthbert
Cities Count: 1
County Key: Virginia BeachVA
City: Virginia Beach
Cities Count: 6
County Key: KernCA
City: Mojave
Cities Count: 31
County Key: Salt LakeUT
City: Taylorsville
Cities Count: 28
County Key: SacramentoCA
City: Sacramento
Cities Count: 27
County Key: BexarTX
City: San Antonio
Cities Count: 46
County Key: KernCA
City: Mojave
Cities Count: 32
County Key: SchenectadyNY
City: Schenectady
Cities Count: 4
County Key: MasonWA
City: Shelton
Cities Count: 3
NOMATCH : 236
County Key: El PasoTX
City: El Paso
Cities Count: 15
County Key: NyeNV
City: Pahrump
Cities Count: 4
County Key: PopeAR
City: London
Cities Count: 5
County Key: VolusiaFL
City: Ormond Beach
Cities Count: 17
County Key: DavidsonNC
City: Linwood
Cities Count: 5
County Key: BotetourtVA
City: Buchanan
Cities Count: 1
County Key: OrangeNY
City: Newburgh
Cities Count: 5
County Key: LeeFL
City: Lehigh Acres
Cities Count: 6
County Key: MarionOR
City: Salem
Cities Count: 6
County Key: KnoxKY
City: Gray
Cities Count: 3
County Key: CanyonID
City: Caldwell
Cities Count: 6
County Key: MaricopaAZ
City: Phoenix
Cities Count: 145
County Key: BaltimoreMD
City: Baltimore
Cities Count: 34
County Key: JeffersonKY
City: Louisville
Cities Count: 22
County Key: Los AngelesCA
City: Pomona
Cities Count: 191
County Key: BernalilloNM
City: Albuquerque
Cities Count: 35
County Key: BuncombeNC
City: Asheville
Cities Count: 2
County Key: RockinghamVA
City: Hinton
Cities Count: 3
County Key: CumberlandKY
City: Burkesville
Cities Count: 3
County Key: LowndesMS
City: Columbus
Cities Count: 4
NOMATCH : 237
NOMATCH : 238
County Key: MaricopaAZ
City: Mesa
Cities Count: 146
County Key: DallasTX
City: Irving
Cities Count: 42
County Key: HartfordCT
City: Manchester
Cities Count: 6
County Key: HarrisonWV
City: Nutter Fort
Cities Count: 4
County Key: Miami-DadeFL
City: Hialeah
Cities Count: 42
County Key: HillsboroughNH
City: Manchester
Cities Count: 4
County Key: PontotocOK
City: Ada
Cities Count: 5
County Key: WorcesterMA
City: Milford
Cities Count: 6
County Key: BrevardFL
City: Melbourne
Cities Count: 15
County Key: LauderdaleAL
City: Florence
Cities Count: 1
County Key: Miami-DadeFL
City: North Miami Beach
Cities Count: 43
County Key: PierceWA
City: Eatonville
Cities Count: 24
County Key: KnoxTN
City: Knoxville
Cities Count: 6
County Key: MaricopaAZ
City: El Mirage
Cities Count: 147
County Key: ClintonIA
City: Clinton
Cities Count: 1
NOMATCH : 239
County Key: RefugioTX
City: Refugio
Cities Count: 1
County Key: WicomicoMD
City: Salisbury
Cities Count: 2
County Key: RichlandSC
City: Columbia
Cities Count: 1
County Key: Colonial HeightsVA
City: Colonial Heights
Cities Count: 1
County Key: FranklinTN
City: Winchester
Cities Count: 3
County Key: KiowaCO
City: Brandon
Cities Count: 1
County Key: KlamathOR
City: Klamath Falls
Cities Count: 3
County Key: PhiladelphiaPA
City: Philadelphia
Cities Count: 16
County Key: AdamsWA
City: Ritzville
Cities Count: 1
County Key: MontgomeryPA
City: Pottstown
Cities Count: 3
County Key: DuvalFL
City: Jacksonville
Cities Count: 27
County Key: VigoIN
City: West Terre Haute
Cities Count: 5
County Key: ClackamasOR
City: Clackamas County
Cities Count: 8
County Key: San MateoCA
City: Daly City
Cities Count: 4
County Key: BrowardFL
City: Pompano Beach
Cities Count: 23
County Key: HindsMS
City: Jackson
Cities Count: 7
County Key: KernCA
City: Lamont
Cities Count: 33
County Key: PenobscotME
City: Old Town
Cities Count: 4
County Key: OnslowNC
City: Hubert
Cities Count: 2
County Key: WashingtonNE
City: Blair
Cities Count: 1
County Key: WaukeshaWI
City: Waukesha
Cities Count: 3
County Key: RichmondGA
City: Augusta
Cities Count: 4
County Key: Contra CostaCA
City: Richmond
Cities Count: 17
County Key: GraniteMT
City: Philipsburg
Cities Count: 1
County Key: ColeMO
City: Jefferson City
Cities Count: 2
County Key: LubbockTX
City: Lubbock
Cities Count: 2
County Key: BaldwinAL
City: Daphne
Cities Count: 5
County Key: AndersonSC
City: Anderson
Cities Count: 7
County Key: AlamedaCA
City: San Leandro
Cities Count: 28
County Key: JacksonMO
City: Raytown
Cities Count: 36
County Key: Blue EarthMN
City: Mankato
Cities Count: 2
County Key: ClarkNV
City: Henderson
Cities Count: 56
County Key: El PasoCO
City: Colorado Springs
Cities Count: 18
County Key: ClarkNV
City: Las Vegas
Cities Count: 57
County Key: HarrisTX
City: Houston
Cities Count: 67
County Key: FlorenceSC
City: Florence
Cities Count: 4
County Key: BacaCO
City: Springfield
Cities Count: 1
County Key: Los AngelesCA
City: Los Angeles
Cities Count: 192
County Key: HarrisTX
City: Houston
Cities Count: 68
County Key: PassaicNJ
City: Paterson
Cities Count: 6
County Key: ClarkNV
City: North Las Vegas
Cities Count: 58
County Key: TravisTX
City: Austin
Cities Count: 27
County Key: CaldwellNC
City: Lenoir
Cities Count: 6
County Key: NapaCA
City: Napa
Cities Count: 5
County Key: DentonTX
City: Denton
Cities Count: 10
County Key: CookGA
City: Adel
Cities Count: 1
County Key: OxfordME
City: Hiram
Cities Count: 1
County Key: TroupGA
City: Hogansville
Cities Count: 3
County Key: PassaicNJ
City: Wayne
Cities Count: 7
County Key: CharlesMD
City: La Plata
Cities Count: 1
County Key: HarrisTX
City: Houston
Cities Count: 69
County Key: PeachGA
City: Fort Valley
Cities Count: 3
County Key: MaricopaAZ
City: Buckeye
Cities Count: 148
County Key: HillsboroughFL
City: Tampa
Cities Count: 18
County Key: ClarkWA
City: Vancouver
Cities Count: 10
County Key: ClarkNV
City: Las Vegas
Cities Count: 59
County Key: MaderaCA
City: Madera County
Cities Count: 5
County Key: ClarkIN
City: Jeffersonville
Cities Count: 3
County Key: Los AngelesCA
City: Los Angeles
Cities Count: 193
County Key: MartinKY
City: Martin County
Cities Count: 1
County Key: DenverCO
City: Denver
Cities Count: 30
County Key: San DiegoCA
City: San Diego
Cities Count: 35
County Key: KingWA
City: Seattle
Cities Count: 37
County Key: Miami-DadeFL
City: Hialeah
Cities Count: 44
County Key: PulaskiAR
City: Little Rock
Cities Count: 11
County Key: PierceWA
City: Lakewood
Cities Count: 25
County Key: JayIN
City: Portland
Cities Count: 1
County Key: BrowardFL
City: Fort Lauderdale
Cities Count: 24
County Key: CaldwellNC
City: Caldwell County
Cities Count: 7
County Key: GibsonIN
City: Oakland City
Cities Count: 1
County Key: DuvalFL
City: Jacksonville
Cities Count: 28
County Key: Santa ClaraCA
City: San Jose
Cities Count: 30
County Key: KendallTX
City: Boerne
Cities Count: 3
County Key: JohnsonKS
City: Overland Park
Cities Count: 6
County Key: LoganCO
City: Sterling
Cities Count: 1
County Key: Los AngelesCA
City: Monterey Park
Cities Count: 194
County Key: MuskogeeOK
City: Muskogee
Cities Count: 3
County Key: St. LouisMO
City: Webster Groves
Cities Count: 38
County Key: San MateoCA
City: Half Moon Bay
Cities Count: 5
County Key: JacksonMO
City: Kansas City
Cities Count: 37
County Key: ClarkNV
City: Las Vegas
Cities Count: 60
County Key: OsceolaFL
City: St. Cloud
Cities Count: 2
County Key: BexarTX
City: San Antonio
Cities Count: 47
County Key: MarionIN
City: Indianapolis
Cities Count: 19
County Key: KingWA
City: Renton
Cities Count: 38
County Key: AlamanceNC
City: Graham
Cities Count: 3
County Key: AdamsCO
City: Commerce City
Cities Count: 38
County Key: Los AngelesCA
City: Long Beach
Cities Count: 195
County Key: ClarkNV
City: Jean
Cities Count: 61
County Key: MarionIN
City: Indianapolis
Cities Count: 20
County Key: KernCA
City: Wasco
Cities Count: 34
County Key: HarrisTX
City: Houston
Cities Count: 70
County Key: Los AngelesCA
City: Pasadena
Cities Count: 196
County Key: BrownWI
City: Green Bay
Cities Count: 3
County Key: MontgomeryMD
City: Silver Spring
Cities Count: 7
County Key: EvansGA
City: Claxton
Cities Count: 1
County Key: Clear CreekCO
City: Idaho Springs
Cities Count: 1
County Key: DuplinNC
City: Calypso
Cities Count: 1
County Key: MesaCO
City: Grand Junction
Cities Count: 6
County Key: GreenvilleSC
City: Greenville
Cities Count: 11
County Key: San BernardinoCA
City: Joshua Tree
Cities Count: 59
County Key: OrangeCA
City: Laguna Niguel
Cities Count: 46
County Key: VolusiaFL
City: Deltona
Cities Count: 18
County Key: WakeNC
City: Raleigh
Cities Count: 11
County Key: HarrisTX
City: Houston
Cities Count: 71
NOMATCH : 240
County Key: Los AngelesCA
City: Los Angeles
Cities Count: 197
County Key: Tom GreenTX
City: San Angelo
Cities Count: 3
County Key: PenningtonSD
City: Rapid City
Cities Count: 9
County Key: AlamedaCA
City: San Leandro
Cities Count: 29
County Key: PuebloCO
City: Pueblo
Cities Count: 18
County Key: LafayetteMS
City: Oxford
Cities Count: 1
County Key: BaltimoreMD
City: Essex
Cities Count: 35
County Key: MeriwetherGA
City: Greenville
Cities Count: 1
County Key: HarrisTX
City: Houston
Cities Count: 72
County Key: FranklinWA
City: Pasco
Cities Count: 4
County Key: ShelbyTN
City: Germantown
Cities Count: 20
NOMATCH : 241
County Key: St. FrancisAR
City: St. Francis County
Cities Count: 3
County Key: OcontoWI
City: Suring
Cities Count: 1
County Key: MobileAL
City: Chunchula
Cities Count: 9
County Key: LeonFL
City: Tallahassee
Cities Count: 5
County Key: HamiltonTN
City: Sale Creek
Cities Count: 12
County Key: KingWA
City: Seattle
Cities Count: 39
County Key: BibbGA
City: Macon
Cities Count: 4
County Key: BrevardFL
City: Viera
Cities Count: 16
County Key: EscambiaAL
City: Atmore
Cities Count: 1
County Key: AlamedaCA
City: Hayward
Cities Count: 30
County Key: MaricopaAZ
City: Phoenix
Cities Count: 149
County Key: GreenwoodSC
City: Greenwood
Cities Count: 1
County Key: Salt LakeUT
City: Salt Lake City
Cities Count: 29
County Key: BurlingtonNJ
City: Bass River
Cities Count: 2
County Key: PassaicNJ
City: Paterson
Cities Count: 8
County Key: BellKY
City: Bell County
Cities Count: 1
County Key: HawkinsTN
City: Bulls Gap
Cities Count: 3
County Key: FlatheadMT
City: Flathead County
Cities Count: 1
County Key: WashingtonTN
City: Jonesborough
Cities Count: 5
County Key: HarrisTX
City: Houston
Cities Count: 73
County Key: MaricopaAZ
City: Phoenix
Cities Count: 150
County Key: StanislausCA
City: Modesto
Cities Count: 16
County Key: GalvestonTX
City: League City
Cities Count: 9
County Key: TuolumneCA
City: Jamestown
Cities Count: 1
County Key: InghamMI
City: Lansing
Cities Count: 2
County Key: OnondagaNY
City: Manlius
Cities Count: 5
County Key: NuecesTX
City: Corpus Christi
Cities Count: 6
County Key: OrangeFL
City: Orlando
Cities Count: 22
County Key: AdamsCO
City: Thornton
Cities Count: 39
County Key: Los AngelesCA
City: Los Angeles
Cities Count: 198
County Key: CuyahogaOH
City: Parma
Cities Count: 16
County Key: DuvalFL
City: Jacksonville
Cities Count: 29
County Key: LeonFL
City: Tallahassee
Cities Count: 6
County Key: LivingstonNY
City: Geneseo
Cities Count: 1
County Key: Los AngelesCA
City: Los Angeles
Cities Count: 199
County Key: OrangeCA
City: Fullerton
Cities Count: 47
County Key: LatimerOK
City: Wilburton
Cities Count: 1
County Key: CrenshawAL
City: Luverne
Cities Count: 2
NOMATCH : 242
County Key: WeberUT
City: Ogden
Cities Count: 10
County Key: ArapahoeCO
City: Centennial
Cities Count: 9
County Key: PulaskiAR
City: North Little Rock
